"V1-9541","Ἀπολλώνιος","PP-2105"
"V1-11006","Νικογένης","PP-15581"
"V1-15917","Καφισοφῶν","PP-14990"
"V1-15918","῎Αριστος","PP-15098"
"V1-15919","Φίλιππος","PP-16640"
"V1-15920","Σῶσος","PP-2825"
"V1-17104","Φιλίτας","PP-16724"
"V1-17109","῾Ιέρων","PP-14604"
"V1-17125","Φιλῖνος","PP-16639"
"V1-19223","῎Αγλαος","PP-14882"
"V1-19450","῾Ηρωΐδας","PP-16691"
"V1-20742","Εὐφράνωρ","PP-16068"
"V1-20743","Εὐκλῆς","PP-14820"
"V1-20744","Ἀπολλώνιος","PP-16510"
"V1-32375","Ἀλεξικράτης","PP-16158"
"V1-32741","Ἀρίστανδρος","PP-14892"
"V1-33504","Δημήτριος","PP-17078"
"V1-33700","Δρομάρης","PP-3898"
"V1-34299","Θεοδότας","PP-15044"
"V1-34307","Θεόδωρος","PP-15046"
"V1-34315","Θεόφαντος","PP-2660"
"V1-35244","Μύστα","PP-6646"
"V1-35686","Πολυάρατος","PP-16126"
"V1-35909","Σέλευκος","PP-15078"
"V1-36250","Τιμασίθεος","PP-14872"
"V1-36328","Τιμοσθένης","PP-13794"
"V1-43183","Δάμων","PP-14813"
"V1-43184","Λυσίας","PP-278"
"V1-43185","῾Ηράκλειτος","PP-9762"
"V1-43276","Ἀντίοχος","PP-15311"
"V1-45988","Καλλικράτης","PP-14607"
"V1-45989","Ἀριστονίκα","PP-14715"
"V1-45990","Οἰνάνθη","PP-14731"
"V1-45991","Ἀριστόνικος","PP-14896"
"V1-45992","Περιγένης","PP-14941"
"V1-45993","Βουλαγόρας","PP-14997"
"V1-45994","Βοΐσκος","PP-15189"
"V1-45995","Σάτυρος","PP-17048"
"V1-45996","Λυκομήδης","PP-17219"
"V1-46028","Ἀγαθοκλῆς","PP-14"
"V1-48124","Θεόδοτος","PP-14603"
"V1-48125","Νικόστρατος","PP-14859"
"V1-48127","Λεόννατος","PP-15216"
"V1-48128","Μενέλαος","PP-4006"
"V1-53024","Ἀριστοκλῆς","PP-14971"
"V1-53101","Πραξαγόρας","PP-15234"
"V1-53438","Πάμφιλος","PP-2206"
"V1-53445","Ἀπολλωνία","PP-11223"
"V1-53446","Ἀπολλωνία","PP-11224"
"V1-53447","Ἀριστώ","PP-11254"
"V1-53448","Ἀφροδισία","PP-11291"
"V1-53449","Νικάριον","PP-11537"
"V1-53450","Δίκτυς","PP-15196"
"V1-53451","Μέλανθος","PP-15553"
"V1-53452","Κλεώ","PP-16183"
"V1-53453","Μενεκλῆς","PP-2089"
"V1-53455","Τηλέμαχος","PP-2284"
"V1-53456","Ἐσθλάδας","PP-2895"
"V1-53457","Σωσικράτης","PP-3719"
"V1-53458","Δημήτριος","PP-3872"
"V1-53459","Ἀγίας","PP-4284"
"V1-53460","Ἐχέφυλος","PP-4296"
"V1-53461","Δωρίων","PP-9733"
"V1-53463","Πτολεμαῖος","PP-9934"
"V1-53467","Μητρόδωρος","PP-11516"
"V1-53486","Βῶλις","PP-14750"
"V1-53487","Λαγόρας","PP-15215"
"V1-53516","Αἰνησίδαμος","PP-16728"
"V1-53541","Σώχορος","PP-4110"
"V1-53652","Θαρσυφᾶς","PP-15004"
"V1-53784","Ἀκέστιμος","PP-16211"
"V1-53792","Ἰκαδίων","PP-205"
"V1-53858","Χάρμις","PP-15677"
"V1-53934","Κύδανς","PP-4337"
"V1-53936","Λεῦκος","PP-15267"
"V1-53940","Ὀνήτωρ","PP-9430"
"V1-53951","Σῶσος","PP-4108"
"V1-53966","Χαρμάδας","PP-15251"
"V1-53975","Δρύτων","PP-1888"
"V1-53976","Δρύτων","PP-1889"
"V1-53977","Δρύτων","PP-1890"
"V1-53978","Δρύτων","PP-1891"
"V1-54023","Χαρίμορτος","PP-4428"
"V1-54997","῎Ανδροκλος","PP-15714"
"V1-55076","Χαιρίας","PP-13796"
"V1-55077","Τίμαρχος","PP-14956"
"V1-55079","Ἀρισταγόρας","PP-14969"
"V1-55080","Διόδημος","PP-14973"
"V1-55081","Σαμιάδης","PP-15019"
"V1-55082","Ὀνήσανδρος","PP-15025"
"V1-55083","Νικᾶς","PP-15732"
"V1-55084","Τίμων","PP-16038"
"V1-55085","Βοῦτρυς","PP-16241"
"V1-55086","Θεμιστοκλῆς","PP-17006"
"V1-55112","Ἀρίστων","PP-16224"
"V1-55273","Διονύσιος","PP-2567"
"V1-55649","Ἀπολλώνιος","PP-16580"
"V1-55689","Σώπατρος","PP-16714"
"V1-55809","Ἀθηνόδωρος","PP-15286"
"V1-60845","῎Ανδρων","PP-2599"
"V1-60849","Ἀπολλώνιος","PP-13688"
"V1-60854","῎Αριστις","PP-16830"
"V1-60863","Διονύσιος","PP-2544"
"V1-60895","Κεφαλᾶς","PP-2550"
"V1-60915","Μάρων","PP-6643"
"V1-60924","Νίκανδρος","PP-13457"
"V1-60930","Πάησις","PP-2553"
"V1-60952","Φιλίσκος","PP-8751"
"V1-61064","Ἀμμώνιος","PP-2148"
"V1-61136","Ἀρίσταρχος","PP-14790"
"V1-61384","Κάρνις","PP-14979"
"V1-61393","Κλάδος","PP-9802"
"V1-61743","Εὐαγόρας","PP-3920"
"V1-61744","Νικάνωρ","PP-4023"
"V1-62658","Αἰνείας","PP-3786"
"V1-62707","Ἀλέξανδρος","PP-9652"
"V1-62786","Ἀμεινόβιος","PP-9656"
"V1-62790","Ἀμμωνία","PP-10628"
"V1-62915","Ἀντιγένης","PP-2857"
"V1-62936","Ἀντίπατρος","PP-3805"
"V1-62984","Ἀπολλωνία","PP-10642"
"V1-62988","Ἀπολλώνιος","PP-10643"
"V1-62995","Ἀπολλώνιος","PP-11231"
"V1-63131","Ἀριστίων","PP-2275"
"V1-63148","Ἀριστοκλῆς","PP-2761"
"V1-63216","Ἀρίστων","PP-14273"
"V1-63283","῎Αρχιππος","PP-12228"
"V1-63536","Δημήτριος","PP-12233"
"V1-63557","Δικαῖος","PP-15143"
"V1-63558","Διογένης","PP-2777"
"V1-63582","Διονύσιος","PP-243"
"V1-63645","῞Ελενος","PP-15041"
"V1-63699","Ἐπίκουρος","PP-14975"
"V1-63746","῾Ερμοκράτης","PP-2976"
"V1-63964","Εὐφρόνιος","PP-3929"
"V1-63985","Ζευξώ","PP-17211"
"V1-64020","῾Ηλιόδωρος","PP-3687"
"V1-64023","῾Ηραΐς","PP-10731"
"V1-64025","῾Ηράκλεια","PP-10732"
"V1-64042","῾Ηράκλειτος","PP-3951"
"V1-64351","Ἰάσων","PP-16268"
"V1-64494","Καλλίμαχος","PP-14978"
"V1-64503","Κάλλιππος","PP-3977"
"V1-64521","Κάλλις","PP-3978"
"V1-64542","Καρνεάδης","PP-2912"
"V1-64611","Καρτισθένης","PP-14980"
"V1-64712","Κολλᾶς","PP-3987"
"V1-64783","Λεόντιχος","PP-16768"
"V1-64794","Λέων","PP-9372"
"V1-65004","Μενέδημος","PP-9825"
"V1-65085","Νεοπτόλεμος","PP-9828"
"V1-65086","Νεοπτόλεμος","PP-4018"
"V1-65237","Πανίσκος","PP-4492"
"V1-65242","Παοῦς","PP-2977"
"V1-65266","Παραμένης","PP-1068"
"V1-65274","Πασιμένης","PP-16287"
"V1-65344","Πολύαινος","PP-4067"
"V1-65406","Πόλων","PP-9922"
"V1-65434","Πραξίας","PP-12290"
"V1-65522","Πτολεμαῖος","PP-4080"
"V1-65821","Τιμόδημος","PP-2269"
"V1-65851","Τύχανδρος","PP-9543"
"V1-65933","Φίλιππος","PP-4122"
"V1-65962","Φιλίσκος","PP-2559"
"V1-66000","Φιλοκράτης","PP-9998"
"V1-66115","Φιλωνάδης","PP-2286"
"V1-66195","῾Ηλιοδώρα","PP-16012"
"V1-66209","Ἀρχῖνος","PP-2532"
"V1-71661","Βίων","PP-11302"
"V1-72372","Διοσκουρίδης","PP-16250"
"V1-72871","Εὔβιος","PP-3921"
"V1-75384","Μενέδημος","PP-2251"
"V1-75883","Νικόβιος","PP-4026"
"V1-77167","Πύρρος","PP-2941"
"V2-5189","Ἀνταῖος","PP-2753"
"V2-6982","Ἀπολλώνιος","PP-13816"
"V2-9408","Ἀρίστων","PP-3837"
"V2-22665","Ἐπικράτης","PP-16172"
"V2-27015","Εὔπολις","PP-2898"
"V2-28682","Ζήνων","PP-14807"
"V2-30772","῾Ηράκλειτος","PP-16397"
"V2-54468","Πρώταρχος","PP-4076"
"V2-54985","Πυθόδωρος","PP-9507"
"V2-55218","Πύρρα","PP-5259"
"V3a-6961","῾Ιππόνικος","PP-2738"
"V3a-6963","Στράταγος","PP-15628"
"V3a-7037","Πτολεμαῖος","PP-15068"
